Station,Prediction(minutes),Avg Error(Actual - Prediction),Standard Deviation,List of Error values
RYK1,4,-0.36483871,0.316674973,"[-0.05, -0.63, -0.58, 0.08, 0.4, 0.51, 0.25, -0.22, -0.18, -0.6, -0.52, -0.42, 0.1, -0.1, -0.58, -0.37, -0.08, -0.65, -0.27, -0.32, -0.72, -0.47, -0.47, -0.55, -0.04, -0.55, -0.28, -0.73, -0.38, -0.72, -0.4, -0.47, -0.65, -0.65, -0.32, -0.63, -0.35, 0.0, -0.23, -0.37, -0.93, -0.43, -0.44, 0.07, -0.4, -0.68, -0.55, -0.63, 0.22, -0.68, -0.58, -0.12, -0.57, -0.7, -0.18, -0.85, -0.78, -0.53, -0.38, -0.37, -0.27, 0.37]"
JNE1,2,-0.23,0,[-0.23]
JNE1,3,-0.77,0,[-0.77]
JNE1,4,-0.745,0.239661219,"[-0.49, -0.51, -1.38, -0.84, -0.61, -0.78, -0.83, -0.84, -0.26, -0.68, -0.62, -0.74, -0.94, -0.62, -0.89, -0.89]"
JNE1,5,-0.865714286,0.208385436,"[-0.64, -0.62, -0.69, -0.96, -1.01, -0.94, -0.76, -1.07, -1.08, -0.93, -0.79, -0.92, -1.21, -0.82, -0.81, -1.23, -0.71, -1.01, -1.08, -0.62, -1.23, -0.94, -0.77, -0.41, -0.79, -0.79, -0.52, -0.57, -0.92, -0.97, -0.76, -1.24, -0.64, -1.04, -0.81]"
JNE1,6,-0.7735,0.321314099,"[-1.32, -0.67, -0.54, -1.34, -1.31, -0.49, -0.37, -0.65, -1.19, -0.62, -1.18, -0.54, -0.45, -0.66, -0.89, -0.82, -0.47, -0.96, -0.56, -0.44]"
RUN1,1,-0.35,0,[-0.35]
RUN1,3,-0.026666667,0.162958754,"[-0.23, 0.0, -0.07, -0.21, 0.19, 0.16]"
RUN1,4,-0.571666667,0.219728368,"[-0.53, -0.7, -0.54, -0.51, -0.59, -0.33, -0.43, -0.32, -1.13, -0.54, -0.4, -0.84]"
RUN1,5,-0.78744186,0.278184254,"[-0.99, -0.36, -0.99, -0.82, -0.52, -0.89, -1.01, -1.07, -0.16, -1.06, -1.06, -0.92, -0.51, -0.74, -0.72, -0.86, -1.29, -1.11, -1.11, -0.82, -0.79, -0.81, -0.26, -0.99, -0.91, -0.56, -1.04, -0.62, -0.47, -1.37, -0.76, -0.42, -0.45, -0.64, -0.97, -0.64, -0.67, -0.76, -0.76, -1.21, -0.92, -0.36, -0.47]"
RUN1,6,-0.672,0.182362277,"[-0.83, -0.87, -0.81, -0.82, -0.64, -0.69, -0.34, -0.74, -0.34, -0.64]"
RUN1,7,-0.49,0,[-0.49]
KEL1,1,-0.12,0,[-0.12]
KEL1,3,-0.144285714,0.113874259,"[-0.06, 0.01, -0.19, -0.03, -0.19, -0.21, -0.34]"
KEL1,4,-0.031612903,0.229769826,"[-0.2, -0.21, 0.15, -0.01, -0.56, 0.2, 0.05, -0.12, 0.06, 0.28, -0.22, 0.38, -0.36, 0.13, -0.05, 0.39, -0.21, -0.2, -0.27, 0.17, 0.2, -0.07, -0.32, 0.13, -0.18, 0.25, -0.15, 0.2, -0.25, -0.21, 0.02]"
KEL1,5,-0.166875,0.204991425,"[-0.12, -0.39, -0.48, -0.38, -0.33, -0.06, -0.29, -0.31, -0.06, -0.27, 0.09, -0.26, -0.02, -0.27, -0.29, 0.22, -0.19, 0.03, -0.29, -0.34, 0.29, -0.39, -0.17, -0.49, -0.34, -0.33, -0.09, -0.07, -0.03, 0.25, 0.01, 0.03]"
KEL1,6,-0.295,0.115,"[-0.41, -0.18]"
KEL1,7,-0.26,0,[-0.26]
DNW1,2,0.01,0,[0.01]
DNW1,3,-0.071,0.188597455,"[-0.27, 0.13, 0.26, 0.28, -0.21, -0.08, -0.09, -0.27, -0.01, -0.16, -0.05, -0.12, -0.12, -0.12, -0.27, 0.16, -0.19, 0.06, -0.47, 0.12]"
DNW1,4,0.005,0.157902924,"[0.16, 0.12, -0.19, 0.04, -0.13, -0.27, -0.05, 0.19, 0.19, -0.14, -0.19, 0.07, -0.11, 0.22, 0.01, -0.06, 0.34, -0.26, -0.11, 0.16, -0.01, 0.01, 0.03, 0.1]"
DNW1,5,0.124814815,0.246191289,"[0.32, 0.18, -0.37, 0.0, 0.57, 0.4, -0.13, -0.38, -0.01, 0.16, -0.08, 0.29, -0.22, -0.13, -0.07, 0.08, 0.38, 0.13, 0.18, 0.19, -0.03, 0.42, 0.2, 0.5, 0.1, 0.32, 0.37]"
DNW1,6,0.21,0,[0.21]
LAN1,1,-0.62,0,[-0.62]
LAN1,2,0.17,0,[0.17]
LAN1,3,-0.1,0.110855261,"[-0.23, 0.07, -0.23, -0.11, -0.14, 0.04, -0.06, -0.01, -0.23]"
LAN1,4,0.055882353,0.220068407,"[0.07, -0.29, 0.01, -0.18, 0.36, -0.02, -0.47, 0.31, 0.06, -0.02, 0.13, 0.06, -0.03, -0.27, -0.01, 0.14, 0.33, 0.29, 0.38, -0.33, 0.26, -0.12, -0.11, 0.26, 0.28, 0.36, -0.18, 0.08, 0.16, -0.14, -0.06, 0.23, 0.33, 0.03]"
LAN1,5,0.121481481,0.291238781,"[-0.09, 0.24, -0.05, -0.44, 0.53, 0.07, -0.11, 0.16, 0.19, -0.53, 0.25, 0.33, 0.4, 0.19, 0.51, -0.26, 0.31, 0.36, 0.39, 0.31, -0.07, -0.39, 0.36, 0.24, 0.47, -0.2, 0.11]"
LAN1,6,0.34,0,[0.34]
DUF1,2,-0.11,0.42,"[-0.53, 0.31]"
DUF1,3,0.186111111,0.253051134,"[0.1, 0.22, 0.68, 0.58, 0.31, 0.11, -0.03, 0.02, -0.09, 0.38, 0.57, 0.2, -0.13, -0.13, -0.03, -0.08, 0.45, 0.22]"
DUF1,4,0.263,0.213684347,"[0.36, -0.02, 0.29, 0.43, -0.19, 0.39, 0.28, -0.16, 0.1, -0.12, 0.31, 0.24, 0.16, 0.28, 0.33, 0.5, 0.43, 0.4, 0.39, 0.18, 0.2, 0.29, -0.16, 0.29, 0.47, 0.36, 0.51, 0.63, 0.31, 0.49, 0.39, -0.07, 0.03, 0.56, 0.28, 0.33, 0.18, -0.02, 0.23, 0.64]"
DUF1,5,0.132727273,0.225956187,"[0.23, -0.06, -0.35, -0.03, 0.26, 0.22, 0.3, 0.19, 0.57, 0.07, 0.06]"
DUF1,6,0.68,0,[0.68]
CHR1,1,1.1,0,[1.1]
CHR1,2,1.091818182,0.520748032,"[1.44, 1.27, 1.26, 0.8, 1.45, 1.29, 1.35, 1.0, 1.85, 0.4, -0.1]"
CHR1,3,0.803793103,0.334317769,"[0.72, 0.99, 0.91, 1.09, 0.76, 0.57, 0.87, 0.84, 1.02, 0.77, 0.61, 0.92, 0.99, 0.51, 0.79, 0.84, 0.51, 1.24, 0.71, 0.86, 1.56, 1.02, 1.03, 1.45, 0.71, 0.15, 0.58, 0.36, -0.07]"
CHR1,4,0.585263158,0.160504744,"[0.6, 0.77, 0.73, 0.32, 0.57, 0.58, 0.57, 0.78, 0.68, 0.74, 0.6, 0.73, 0.77, 0.28, 0.5, 0.68, 0.27, 0.43, 0.52]"
CHR1,5,0.522727273,0.433864053,"[1.02, -0.18, 0.6, 0.72, 0.62, -0.18, 0.55, -0.08, 0.95, 0.85, 0.88]"
BAT1,1,-0.35,0,[-0.35]
BAT1,2,1.350909091,0.466523984,"[1.36, 1.15, 1.01, 1.16, 1.56, 1.5, 1.16, 2.1, 1.6, 1.96, 0.3]"
BAT1,3,0.841515152,0.360051522,"[0.79, 0.98, 0.69, 0.82, 0.9, 0.36, 0.73, 0.78, 0.78, 1.44, 0.86, 1.16, 1.37, 0.43, 1.03, 0.52, 0.79, 1.03, 0.87, 1.0, 1.76, 0.63, 1.78, 0.71, 0.96, 0.43, 0.76, 0.49, 0.49, 0.23, 0.36, 1.03, 0.81]"
BAT1,4,0.703636364,0.274003077,"[0.66, 0.93, 0.87, 0.66, 0.85, 0.5, 0.6, 1.73, 0.63, 0.9, 0.69, 0.66, 0.68, 0.68, 0.58, 0.72, 0.26, 0.6, 0.72, 0.46, 0.73, 0.37]"
BAT1,5,0.78,0.103682207,"[0.79, 0.91, 0.62, 0.8]"
BAT1,6,0.04,0,[0.04]
SGL1,1,0.02,0,[0.02]
SGL1,2,0.045,0.315,"[-0.27, 0.36]"
SGL1,3,0.510740741,0.266387714,"[0.14, 0.59, 0.58, 0.39, 0.61, 0.83, 0.26, 0.41, 0.44, 0.06, 0.35, 0.68, 0.81, 0.81, 0.34, 0.71, 0.35, 0.78, 0.58, 1.04, 0.84, 0.15, 0.11, 0.23, 0.59, 0.25, 0.86]"
SGL1,4,0.678378378,0.229612053,"[0.51, 0.82, 0.59, 0.94, 0.84, 0.26, 0.52, 0.71, 0.59, 0.52, 0.34, 0.84, 0.19, 0.24, 0.79, 0.37, 0.95, 0.99, 0.69, 0.92, 0.69, 0.76, 0.89, 0.72, 0.89, 0.8, 1.11, 0.41, 0.9, 0.89, 0.66, 0.57, 0.89, 0.66, 0.37, 0.5, 0.77]"
SGL1,5,1.031666667,0.318246061,"[1.71, 0.91, 0.82, 1.09, 0.87, 0.79]"
BAU1,2,0.236,0.067111847,"[0.18, 0.14, 0.29, 0.25, 0.32]"
BAU1,3,0.485333333,0.352133813,"[0.48, 0.5, 1.23, 0.89, 0.59, 0.23, 0.37, 0.3, 0.84, 0.45, 0.75, -0.12, 0.0, 0.7, 0.07]"
BAU1,4,0.573404255,0.275273764,"[0.55, 0.5, 0.46, 0.53, 0.71, 0.65, 0.19, 0.58, 0.5, 0.36, 0.76, 1.24, 0.19, 0.23, 0.34, 0.2, 0.36, 0.55, 0.65, 0.61, 0.53, 0.43, 0.31, 0.78, 0.74, 0.86, 0.47, 0.83, 0.46, 1.05, 0.45, 0.32, 1.3, 0.71, 0.62, 0.99, 0.48, 0.84, 0.38, 0.54, 0.35, 0.87, 0.98, 0.43, 0.08, 0.86, 0.13]"
BAU1,5,0.968333333,0.167473049,"[1.08, 0.87, 1.14, 0.8, 0.75, 1.17]"
YNG1,2,0.598571429,0.362508269,"[0.46, 1.46, 0.64, 0.39, 0.33, 0.46, 0.45]"
YNG1,3,0.68,0.297914977,"[0.43, 0.32, 0.97, 0.77, 1.59, 1.12, 0.42, 0.82, 0.75, 0.3, 0.68, 0.6, 0.74, 0.39, 0.67, 0.54, 0.98, 0.64, 0.28, 0.82, 0.59, 0.87, 0.72, 0.69, 0.65, 0.99, -0.08, 0.67, 0.67, 0.8]"
YNG1,4,0.76,0.279156894,"[0.69, 0.94, 0.39, 0.71, 1.01, 0.31, 0.49, 0.56, 0.99, 0.34, 0.63, 0.31, 0.53, 0.91, 0.81, 1.06, 0.94, 1.16, 1.33, 1.04, 0.71, 1.03, 0.69, 1.11, 0.31, 0.73, 0.71, 0.84]"
YNG1,5,1.021666667,0.290483314,"[1.24, 1.01, 0.58, 0.85, 0.95, 1.5]"
CFK1,1,-0.36,0,[-0.36]
CFK1,2,-0.07125,0.367948281,"[-0.48, -0.23, -0.06, -0.7, 0.22, 0.42, -0.08, 0.34]"
CFK1,3,0.343333333,0.272376374,"[0.34, 0.01, 0.54, 0.02, 0.21, 0.69, 0.31, 0.86, 0.28, 0.66, 0.04, 0.16]"
CFK1,4,0.595652174,0.430210526,"[0.38, 0.37, 0.5, 0.15, 1.4, 1.92, 0.27, 0.33, 0.13, 0.64, 1.58, 0.26, 0.48, 0.58, 0.13, 0.61, 0.23, 0.33, 0.37, 0.3, 0.32, 0.36, 0.18, 0.65, 0.24, 0.93, 0.82, 0.55, 1.42, 0.48, 0.46, 0.73, 0.64, 0.35, 1.95, 0.71, 0.68, 0.9, 0.65, 0.58, 0.39, 0.85, 0.68, 0.25, 0.18, 0.49]"
CFK1,5,0.983333333,0.281168198,"[0.87, 1.29, 1.07, 0.62, 0.69, 1.36]"
BRD1,3,-0.297272727,0.272566619,"[-0.59, -0.69, -0.14, -0.46, -0.54, -0.53, 0.02, -0.24, -0.08, -0.23, 0.21]"
BRD1,4,-0.039473684,0.286897629,"[-0.03, -0.7, 0.06, -0.5, -0.1, -0.1, -0.33, 0.18, 0.61, -0.06, 0.04, -0.04, 0.5, 0.01, 0.01, 0.14, -0.3, 0.15, -0.03, -0.36, -0.19, -0.13, -0.1, -0.18, -0.35, 0.07, -0.07, -0.1, 0.18, -0.78, 0.17, 0.49, 0.15, 0.11, 0.37, -0.26, 0.02, -0.05]"
BRD1,5,0.428421053,0.52469804,"[-0.15, -0.3, 1.02, 1.49, 1.04, 0.57, -0.15, -0.11, 0.02, 0.49, 0.48, 0.27, 0.92, 1.4, 0.57, 0.04, -0.08, 0.19, 0.43]"
BRD1,6,0.49,0.387900331,"[0.96, 0.01, 0.5]"
CHE1,1,0.185,0.225,"[-0.04, 0.41]"
CHE1,2,-0.246666667,0.173269219,"[-0.1, -0.15, -0.49]"
CHE1,3,-0.014,0.150013333,"[0.12, 0.13, -0.03, 0.04, -0.15, 0.23, -0.29, -0.18, 0.02, -0.03]"
CHE1,4,0.221818182,0.330458401,"[-0.33, 0.28, 0.17, 0.17, -0.2, 0.02, -0.17, 1.22, 0.5, 0.15, 0.43, 0.31, 0.47, -0.08, 0.1, 0.22, 0.05, 0.45, -0.12, 0.02, -0.07, 0.07, 0.18, 0.07, 0.17, -0.08, 0.36, 0.76, 0.57, 1.02, 0.37, 0.27, -0.03]"
CHE1,5,0.329047619,0.522730057,"[-0.3, 0.06, 0.95, 1.33, 0.95, 0.78, -0.0, 0.01, -0.09, 0.01, 0.75, 0.36, -0.37, -0.14, 0.95, 1.03, 0.62, -0.02, -0.22, 0.6, -0.35]"
CHE1,6,0.8,0.254950976,"[1.15, 0.7, 0.55]"
PAP1,1,-0.54,0,[-0.54]
PAP1,2,0.19125,0.187845515,"[0.15, 0.26, 0.17, 0.42, 0.43, 0.19, -0.21, 0.12]"
PAP1,3,0.027142857,0.119249353,"[-0.08, -0.07, 0.08, -0.1, 0.19, 0.2, -0.03]"
PAP1,4,0.235757576,0.367572135,"[0.15, -0.02, 0.09, -0.15, -0.05, 0.22, 1.25, 0.92, 0.04, 0.09, 0.34, 0.15, 0.07, 0.22, 0.04, 0.24, 0.24, 0.04, 0.4, -0.15, 0.15, 0.4, 0.1, -0.14, 0.2, -0.3, 0.57, 0.37, 1.45, 0.01, 0.03, 0.26, 0.55]"
PAP1,5,0.399444444,0.48948354,"[-0.19, 0.1, 0.18, 0.79, -0.32, 0.5, 0.16, 0.33, 0.3, 0.71, 0.84, 0.55, -0.05, -0.22, 0.85, 1.8, 0.5, 0.36]"
PAP1,6,0.436666667,0.280455978,"[0.49, 0.98, 0.19, 0.13, 0.32, 0.51]"
DON1,1,-0.07,0,[-0.07]
DON1,2,0.159090909,0.282953724,"[0.06, 0.09, 0.47, 0.35, -0.29, -0.25, 0.23, -0.13, 0.36, 0.64, 0.22]"
DON1,3,0.589333333,0.337213417,"[0.47, 0.26, 0.27, 0.61, 0.75, 0.72, 0.46, 0.68, 0.57, 0.55, 0.37, 0.29, 0.75, 1.69, 0.4]"
DON1,4,0.283181818,0.315715441,"[-0.04, 0.08, 0.16, 0.35, -0.14, 0.91, 0.63, 0.26, 0.56, 0.59, -0.29, 0.43, 0.46, 0.13, 0.47, -0.19, 0.5, 0.73, 0.28, -0.22, 0.3, 0.27]"
DON1,5,0.507777778,0.318338666,"[0.18, 0.3, 0.18, 0.73, 1.01, 0.13, 0.23, 0.26, 0.43, 0.78, 0.62, 0.65, 0.1, 1.02, 0.87, 0.75, 0.1, 0.8]"
DON1,6,0.693333333,0.208379995,"[0.72, 0.27, 0.73, 0.87, 0.66, 0.91]"
GWD1,1,-0.1725,0.176121407,"[-0.47, -0.1, -0.11, -0.01]"
GWD1,2,0.066666667,0.359660334,"[-0.09, -0.27, -0.29, -0.13, -0.05, -0.07, 0.28, 0.92, 0.3]"
GWD1,3,0.240952381,0.297127594,"[0.29, -0.26, 0.14, -0.41, 0.65, 0.55, 0.12, -0.26, 0.24, 0.25, 0.5, 0.28, 0.37, 0.46, 0.37, -0.18, 0.3, 0.56, 0.57, 0.04, 0.48]"
GWD1,4,0.533333333,0.264238949,"[0.44, 0.84, 0.54, 0.45, 0.14, 0.35, 0.23, 0.69, 0.51, 0.52, 0.22, 0.23, 0.52, 0.44, 0.95, 0.99, 0.41, 0.89, 0.98, 0.14, 0.84, 0.67, 0.66, 0.32, 0.82, 0.43, 0.18]"
GWD1,5,0.5275,0.25018743,"[0.91, 0.46, 0.48, 0.38, 0.72, 0.51, 0.03, 0.73]"
GWD1,6,0.673333333,0.158394725,"[0.8, 0.77, 0.45]"
COX1,1,0.3375,0.401458279,"[0.05, 1.03, 0.12, 0.15]"
COX1,2,0.03,0.267840366,"[-0.11, -0.23, 0.4, -0.03, -0.25, -0.36, 0.19, -0.07, 0.27, -0.1, -0.06, 0.62, 0.12]"
COX1,3,0.281111111,0.208723339,"[0.14, 0.43, 0.23, 0.71, 0.17, -0.14, 0.4, 0.45, 0.27, 0.45, 0.06, 0.11, 0.2, 0.43, 0.1, 0.08, 0.36, 0.61]"
COX1,4,0.492592593,0.298447745,"[0.61, 0.62, 0.82, 0.38, 0.21, 0.33, 0.69, 0.16, 0.49, 0.01, 0.69, -0.16, 0.34, 0.85, 0.28, 0.63, 0.78, 0.93, 0.83, 0.87, 0.76, 0.19, 0.49, 0.09, 0.74, 0.58, 0.09]"
COX1,5,0.86,0.330894106,"[0.89, 1.32, 0.65, 0.67, 0.27, 0.75, 1.29, 1.05, 0.69, 1.32, 0.56]"
COX1,6,1.11,0,[1.11]
WDB1,1,0.272222222,0.40071541,"[0.07, 0.81, 0.24, -0.06, 0.13, 0.01, 0.06, 0.02, 1.17]"
WDB1,2,0.125555556,0.460195879,"[-0.39, 0.18, 0.22, -0.26, 0.99, -0.14, -0.42, 0.72, 0.23]"
WDB1,3,0.476363636,0.445793934,"[1.15, 0.13, 0.27, 0.37, 0.22, 1.19, 1.12, 0.61, -0.04, 0.02, 0.2]"
WDB1,4,0.273714286,0.410616858,"[0.3, -0.14, 0.22, -0.1, 0.04, 0.13, -0.23, -0.01, 0.1, 0.22, 0.18, 0.13, 0.34, 0.18, 0.26, 0.01, 0.44, -0.04, 0.2, 0.44, 0.41, 0.6, 0.86, 1.06, 1.41, 1.47, 0.47, 0.36, -0.34, 0.13, 0.67, 0.03, -0.19, 0.09, -0.12]"
WDB1,5,0.48125,0.231053971,"[0.74, 0.4, 0.23, 0.27, 0.37, 0.9, 0.64, 0.3]"
WDB1,6,0.966666667,0.169377947,"[0.93, 1.19, 0.78]"
MST1,1,-0.253333333,0.250377493,"[-0.35, 0.09, -0.5]"
MST1,2,-0.201428571,0.216030988,"[-0.2, -0.01, -0.0, -0.17, -0.54, 0.01, -0.5]"
MST1,3,-0.153125,0.54189158,"[0.32, 0.76, -0.59, -0.81, -0.16, -0.53, -0.22, 0.32, 0.34, 0.94, -0.53, 0.22, -0.71, -0.68, -0.63, -0.49]"
MST1,4,-0.062083333,0.572370649,"[-0.06, -0.41, -0.48, -0.34, -0.11, -0.12, -0.14, -0.36, -0.61, 0.01, -0.19, -0.44, -0.34, 0.02, -0.34, 0.86, 0.14, -0.04, 2.31, -0.14, -0.26, -0.49, -0.02, 0.06]"
MST1,5,0.090555556,0.44144299,"[-0.46, -0.35, -0.1, 0.21, -0.34, -0.06, -0.22, -0.07, -0.32, 0.61, 0.33, 1.11, 1.01, -0.2, -0.09, 0.16, 0.43, -0.02]"
MST1,6,0.58,1.147842697,"[0.09, 0.74, -0.38, 0.05, 0.22, 0.05, 3.29]"
MST1,7,0.3,0,[0.3]
VPK1,1,-0.28,0,[-0.28]
VPK1,2,-0.713333333,0.194193489,"[-1.0, -0.66, -0.8, -0.88, -0.37, -0.48, -0.58, -0.78, -0.87]"
VPK1,3,-0.876,0.090244113,"[-0.91, -0.86, -0.77, -0.81, -1.03]"
VPK1,4,-0.405882353,0.677773681,"[-0.38, -0.5, -0.92, -0.98, -0.39, -0.8, -0.73, -0.49, -0.77, -0.38, -0.53, -0.55, -0.53, -0.42, 2.18, -0.18, -0.53]"
VPK1,5,-0.807692308,0.369431035,"[-0.08, -1.09, -0.67, -1.04, -1.14, -0.9, -0.67, -1.04, -0.72, -0.89, -1.08, -0.56, -1.04, -1.51, -0.39, -0.91, -1.03, 0.03, -0.12, -1.24, -0.59, -1.06, -0.42, -0.85, -0.84, -1.15]"
VPK1,6,-0.463846154,0.287603853,"[-0.31, -0.66, -0.43, -0.57, -0.69, -0.64, -0.47, 0.23, -0.06, -0.81, -0.24, -0.72, -0.66]"
VPK1,7,0.118,1.181243413,"[-0.53, -0.24, -0.71, -0.39, 2.46]"
WAR1,1,-0.12,0.06,"[-0.06, -0.18]"
WAR1,2,-0.526666667,0.266312264,"[-0.3, -0.44, -0.37, -1.03, -0.3, -0.72]"
WAR1,3,-1.197777778,0.143664561,"[-0.97, -1.16, -1.02, -1.2, -1.32, -1.17, -1.16, -1.46, -1.32]"
WAR1,4,-1.029166667,0.139908204,"[-1.06, -0.96, -1.11, -1.02, -0.89, -0.93, -0.71, -1.16, -1.01, -1.21, -1.06, -1.23]"
WAR1,5,-1.261538462,0.149091926,"[-1.38, -1.05, -1.23, -1.59, -1.16, -1.36, -1.15, -1.36, -1.28, -1.05, -1.14, -1.4, -1.25]"
WAR1,6,-1.302941176,0.290977353,"[-1.58, -0.95, -1.34, -1.48, -1.67, -1.49, -1.39, -1.48, -0.99, -0.85, -0.94, -1.71, -1.42, -1.0, -0.92, -1.68, -1.26]"
WAR1,7,-1.381428571,0.2907836,"[-1.65, -1.25, -1.47, -1.62, -0.76, -1.32, -1.6]"
WAR1,8,-1.28,1.026128647,"[-1.32, -1.59, -1.81, -1.97, -0.91, -1.76, -1.49, -1.99, -1.62, 1.66]"
VPK2,1,-0.46,0,[-0.46]
VPK2,3,-1.3975,0.070843137,"[-1.5, -1.4, -1.39, -1.3]"
VPK2,4,-1.300909091,0.256389425,"[-1.32, -0.95, -1.6, -1.52, -1.19, -1.63, -1.53, -1.33, -0.8, -1.11, -1.33]"
VPK2,5,-1.47,0.24381582,"[-1.62, -1.58, -1.37, -1.93, -1.28, -1.28, -1.4, -1.83, -1.39, -1.5, -1.66, -1.28, -0.99]"
VPK2,6,-1.9968,0.245954793,"[-1.77, -2.3, -1.93, -1.84, -1.99, -1.83, -2.42, -2.2, -1.99, -1.69, -2.15, -1.79, -1.59, -1.64, -2.3, -1.7, -2.29, -2.28, -2.04, -2.3, -2.23, -1.67, -1.97, -1.87, -2.14]"
VPK2,7,-2.114166667,0.415801602,"[-2.21, -2.54, -2.43, -2.48, -1.99, -1.66, -1.36, -1.48, -1.99, -2.11, -2.41, -2.71]"
VPK2,8,-2.536666667,0.577051894,"[-1.28, -2.88, -2.74, -2.64, -2.66, -3.02]"
VPK2,9,-2.79,0.62,"[-2.17, -3.41]"
MST2,2,-0.56,0,[-0.56]
MST2,3,-0.69,0,[-0.69]
MST2,4,-1.455,0.878858161,"[-0.98, -0.78, -1.16, -3.39, -1.18, -1.24]"
MST2,5,-1.836666667,0.575692819,"[-0.06, -2.17, -2.32, -1.87, -2.02, -2.09, -2.24, -2.19, -1.84, -1.76, -1.56, -1.92]"
MST2,6,-1.869761905,0.265648247,"[-1.76, -1.61, -2.31, -1.96, -2.1, -1.54, -2.16, -1.77, -1.83, -1.67, -1.67, -2.15, -1.47, -2.49, -1.81, -2.31, -1.94, -1.99, -2.41, -1.84, -2.04, -2.03, -1.68, -1.56, -2.01, -1.47, -1.44, -1.86, -1.62, -1.81, -1.98, -1.37, -1.96, -1.76, -2.09, -2.11, -1.85, -1.52, -1.82, -1.96, -1.71, -2.09]"
MST2,7,-1.76875,0.16166613,"[-1.97, -1.89, -1.67, -1.84, -1.72, -1.42, -1.75, -1.89]"
MST2,8,-1.66,0,[-1.66]
MST2,9,-1.866666667,0.257466287,"[-1.85, -1.56, -2.19]"
MST2,11,-3.3,0,[-3.3]
WDB2,2,-0.29,0,[-0.29]
WDB2,3,-0.66,0.06,"[-0.6, -0.72]"
WDB2,4,-0.92,0.210410854,"[-1.04, -1.17, -0.97, -0.54, -0.82, -1.17, -0.67, -0.84, -1.12, -0.69, -1.09]"
WDB2,5,-1.058125,0.135748791,"[-1.03, -1.25, -1.05, -1.05, -1.22, -1.12, -1.1, -0.95, -1.28, -0.7, -0.99, -1.07, -1.13, -0.92, -1.09, -0.98]"
WDB2,6,-1.998461538,0.919890011,"[-1.57, -1.47, -1.07, -3.41, -1.41, -1.36, -1.27, -1.37, -1.87, -3.41, -3.24, -3.34, -1.19]"
WDB2,7,-2.069565217,0.432218526,"[-0.34, -1.88, -1.83, -2.34, -2.04, -2.6, -2.09, -2.36, -2.37, -2.51, -2.05, -1.86, -2.14, -2.19, -2.16, -2.18, -1.87, -2.38, -1.86, -1.86, -2.48, -2.17, -2.04]"
WDB2,8,-1.826666667,0.407089944,"[-1.04, -2.34, -1.95, -1.74, -1.77, -2.12]"
WDB2,9,-1.64,0,[-1.64]
WDB2,10,-2.92,0,[-2.92]
COX2,1,-0.3,0,[-0.3]
COX2,2,-0.29,0,[-0.29]
COX2,3,-0.495,0.183480244,"[-0.27, -0.24, -0.34, -0.47, -0.71, -0.62, -0.49, -0.46, -0.86, -0.49]"
COX2,4,-0.807777778,0.171514676,"[-1.16, -0.68, -1.06, -0.68, -0.76, -0.8, -0.8, -0.69, -0.64]"
COX2,5,-0.965769231,0.319881866,"[0.3, -0.75, -0.85, -1.01, -0.98, -0.96, -1.23, -1.2, -0.96, -1.16, -0.96, -0.85, -0.95, -1.23, -0.96, -1.75, -0.98, -1.05, -0.93, -0.86, -0.9, -1.19, -0.81, -1.1, -0.96, -0.83]"
COX2,6,-1.006666667,0.2035245,"[-1.02, -1.41, -0.83, -0.95, -1.23, -1.0, -0.68, -1.06, -0.88]"
COX2,7,-2.592307692,1.01785713,"[-3.6, -3.25, -3.44, -1.53, -1.55, -1.43, -3.35, -3.4, -1.1, -3.15, -3.2, -3.67, -1.03]"
COX2,8,-2.165,0.035,"[-2.13, -2.2]"
COX2,9,-1.803333333,0.216692306,"[-1.82, -2.06, -1.53]"
GWD2,1,-0.22,0,[-0.22]
GWD2,2,0.385,0.536493243,"[1.3, 0.23, -0.02, 0.03]"
GWD2,3,-0.182857143,0.108590224,"[-0.24, -0.18, -0.35, -0.24, -0.19, -0.1, 0.02]"
GWD2,4,-0.13,0.453034215,"[-0.41, -0.18, -0.18, -0.33, 0.04, 0.32, -0.45, -0.33, -0.6, -0.24, 0.12, -0.36, 0.12, -0.03, -0.51, -0.58, -0.23, -0.11, -0.43, 0.19, -0.18, -0.35, -0.38, 0.1, 1.74]"
GWD2,5,-0.551111111,0.242896615,"[-0.63, -0.81, -0.81, -1.0, -0.63, -0.32, -0.47, -0.47, -0.05, -0.81, -0.19, -0.39, -0.83, -0.63, -0.42, -0.43, -0.68, -0.35]"
GWD2,6,-0.854444444,0.282964902,"[-0.93, -1.13, -0.74, -0.64, -0.94, -0.97, -0.87, -0.22, -1.25]"
GWD2,7,-0.585,0.175,"[-0.76, -0.41]"
GWD2,8,-2.863333333,1.008475197,"[-3.34, -3.38, -0.62, -3.29, -3.44, -3.11]"
GWD2,9,-1.895,0.105,"[-2.0, -1.79]"
BAT2,1,0.1,0.185607112,"[0.15, 0.38, -0.1, -0.03]"
BAT2,2,0.291666667,0.25970603,"[-0.22, 0.27, 0.58, 0.38, 0.51, 0.23]"
